"COL1","COL2"
"Nepal	1100","N"
"Netherlands	1100","N"
"New Caledonia	1100","N"
"New York	1100","N"
"New Zealand	1100","N"
"Nicaragua	1100","N"
"Niger	1100","N"
"Nigeria	1100","N"
"Niue	1100","N"
"North Korea	1100","N"
"Norway	1100","N"
"Oman	1100","N"
"Oxford	1100","N"
"Pakistan	1100","N"
"Palau	1100","N"
"Panama	1100","N"
"Papua New Guinea	1100","N"
"Paraguay	1100","N"
"Peru	1100","N"
"Philippines	1100","N"
"Pitcairn Islands	1100","N"
"Poland	1100","N"
"Portugal	1100","N"
"Qatar	1100","N"
"Reunion	1100","N"
"Rochester	1100","N"
"Romania	1100","N"
"Russell	1100","N"
"Russia	1100","N"
"Rwanda	1100","N"
"Samoa	1100","N"
"San Marino	1100","N"
"Sao Tome	1100","N"
"Saudi Arabia	1100","N"
"Senegal	1100","N"
"Serbia	1100","N"
"Seychelles	1100","N"
"Sierra Leone	1100","N"
"Singapore	1100","N"
"Slovakia	1100","N"
"Slovenia	1100","N"
"Solomon Islands	1100","N"
"Somalia	1100","N"
"South Africa	1100","N"
"South Korea	1100","N"
"Spain	1100","N"
"Spratly Islands	1100","N"
"Sri Lanka	1100","N"
"Sudan	1100","N"
"Sweden	1100","N"
"Switzerland	1100","N"
"Syria	1100","N"
"Taiwan	1100","N"
"Tajikistan	1100","N"
"Tanzania	1100","N"
"Thailand	1100","N"
"Thomas	1100","N"
"Tobago	1100","N"
"Togo	1100","N"
"Tokelau	1100","N"
"Tonga	1100","N"
"Trinidad	1100","N"
"Tromelin Island	1100","N"
"Tunisia	1100","N"
"Turkey	1100","N"
"Turkmenistan	1100","N"
"Turks and Caicos Islands	1100","N"
"Tuvalu	1100","N"
"Uganda	1100","N"
"Ukraine	1100","N"
"Undersea Features	1100","N"
"United Arab Emirates	1100","N"
"United Kingdom	1100","N"
"United States	1100","N"
"Uruguay	1100","N"
"Uzbekistan	1100","N"
"Vanuatu	1100","N"
"Vatican City	1100","N"
"Venezuela	1100","N"
"Vietnam	1100","N"
"Virgin Islands	1100","N"
"Wallis and Futuna	1100","N"
"West Midlands	1100","N"
"West Bank	1100","N"
"Western Sahara	1100","N"
"Yemen	1100","N"
"Zambia	1100","N"
"Zimbabwe	1100","N"
"Dublin	1100","N"
